     1471    -2.385000000E-02     7.052838385E-03    -5.075551711E-03
     1472    -2.517500000E-02     7.052838385E-03    -5.075551711E-03
     1473    -1.394736842E-03     5.988347116E-03    -5.454328448E-03
     1474    -2.789473684E-03     5.988347116E-03    -5.454328448E-03
     1475    -4.184210526E-03     5.988347116E-03    -5.454328448E-03
     1476    -5.578947368E-03     5.988347116E-03    -5.454328448E-03
     1477    -6.973684211E-03     5.988347116E-03    -5.454328448E-03
     1478    -8.368421053E-03     5.988347116E-03    -5.454328448E-03
     1479    -9.763157895E-03     5.988347116E-03    -5.454328448E-03
     1480    -1.115789474E-02     5.988347116E-03    -5.454328448E-03
     1481    -1.255263158E-02     5.988347116E-03    -5.454328448E-03
     1482    -1.394736842E-02     5.988347116E-03    -5.454328448E-03
     1483    -1.534210526E-02     5.988347116E-03    -5.454328448E-03
     1484    -1.673684211E-02     5.988347116E-03    -5.454328448E-03
     1485    -1.813157895E-02     5.988347116E-03    -5.454328448E-03
     1486    -1.952631579E-02     5.988347116E-03    -5.454328448E-03
     1487    -2.092105263E-02     5.988347116E-03    -5.454328448E-03
     1488    -2.231578947E-02     5.988347116E-03    -5.454328448E-03
     1489    -2.371052632E-02     5.988347116E-03    -5.454328448E-03
     1490    -2.510526316E-02     5.988347116E-03    -5.454328448E-03
     1491    -1.394736842E-03     5.454328448E-03    -5.988347116E-03
     1492    -2.789473684E-03     5.454328448E-03    -5.988347116E-03
     1493    -4.184210526E-03     5.454328448E-03    -5.988347116E-03
     1494    -5.578947368E-03     5.454328448E-03    -5.988347116E-03
     1495    -6.973684211E-03     5.454328448E-03    -5.988347116E-03
     1496    -8.368421053E-03     5.454328448E-03    -5.988347116E-03
     1497    -9.763157895E-03     5.454328448E-03    -5.988347116E-03
     1498    -1.115789474E-02     5.454328448E-03    -5.988347116E-03
     1499    -1.255263158E-02     5.454328448E-03    -5.988347116E-03
     1500    -1.394736842E-02     5.454328448E-03    -5.988347116E-03
     1501    -1.534210526E-02     5.454328448E-03    -5.988347116E-03
     1502    -1.673684211E-02     5.454328448E-03    -5.988347116E-03
     1503    -1.813157895E-02     5.454328448E-03    -5.988347116E-03
     1504    -1.952631579E-02     5.454328448E-03    -5.988347116E-03
     1505    -2.092105263E-02     5.454328448E-03    -5.988347116E-03
     1506    -2.231578947E-02     5.454328448E-03    -5.988347116E-03
     1507    -2.371052632E-02     5.454328448E-03    -5.988347116E-03
     1508    -2.510526316E-02     5.454328448E-03    -5.988347116E-03
     1509    -1.261904762E-03     5.075551711E-03    -7.052838385E-03
     1510    -2.523809524E-03     5.075551711E-03    -7.052838385E-03
     1511    -3.785714286E-03     5.075551711E-03    -7.052838385E-03
     1512    -5.047619048E-03     5.075551711E-03    -7.052838385E-03
     1513    -6.309523810E-03     5.075551711E-03    -7.052838385E-03
     1514    -7.571428571E-03     5.075551711E-03    -7.052838385E-03
     1515    -8.833333333E-03     5.075551711E-03    -7.052838385E-03
     1516    -1.009523810E-02     5.075551711E-03    -7.052838385E-03
     1517    -1.135714286E-02     5.075551711E-03    -7.052838385E-03
     1518    -1.261904762E-02     5.075551711E-03    -7.052838385E-03
     1519    -1.388095238E-02     5.075551711E-03    -7.052838385E-03
     1520    -1.514285714E-02     5.075551711E-03    -7.052838385E-03
     1521    -1.640476190E-02     5.075551711E-03    -7.052838385E-03
     1522    -1.766666667E-02     5.075551711E-03    -7.052838385E-03
     1523    -1.892857143E-02     5.075551711E-03    -7.052838385E-03
     1524    -2.019047619E-02     5.075551711E-03    -7.052838385E-03
     1525    -2.145238095E-02     5.075551711E-03    -7.052838385E-03
     1526    -2.271428571E-02     5.075551711E-03    -7.052838385E-03
     1527    -2.397619048E-02     5.075551711E-03    -7.052838385E-03
     1528    -2.523809524E-02     5.075551711E-03    -7.052838385E-03
     1529    -2.517500000E-02     5.126184591E-03    -7.391714020E-03
     1530    -2.385000000E-02     5.126184591E-03    -7.391714020E-03
     1531    -2.252500000E-02     5.126184591E-03    -7.391714020E-03
     1532    -2.120000000E-02     5.126184591E-03    -7.391714020E-03
     1533    -1.987500000E-02     5.126184591E-03    -7.391714020E-03
     1534    -1.855000000E-02     5.126184591E-03    -7.391714020E-03
     1535    -1.722500000E-02     5.126184591E-03    -7.391714020E-03
     1536    -1.590000000E-02     5.126184591E-03    -7.391714020E-03
     1537    -1.457500000E-02     5.126184591E-03    -7.391714020E-03
     1538    -1.325000000E-02     5.126184591E-03    -7.391714020E-03
     1539    -1.192500000E-02     5.126184591E-03    -7.391714020E-03
     1540    -1.060000000E-02     5.126184591E-03    -7.391714020E-03
     1541    -9.275000000E-03     5.126184591E-03    -7.391714020E-03
     1542    -7.950000000E-03     5.126184591E-03    -7.391714020E-03
     1543    -6.625000000E-03     5.126184591E-03    -7.391714020E-03
     1544    -5.300000000E-03     5.126184591E-03    -7.391714020E-03
     1545    -3.975000000E-03     5.126184591E-03    -7.391714020E-03
     1546    -2.650000000E-03     5.126184591E-03    -7.391714020E-03
     1547    -1.325000000E-03     5.126184591E-03    -7.391714020E-03
     1548    -1.800000000E-02     0.000000000E+00     2.500000000E-02
     1549    -4.500000000E-02    -2.500000000E-02     2.500000000E-02
     1550    -4.500000000E-02    -1.510000000E-01     2.500000000E-02
     1551    -4.500000000E-02    -3.645454545E-02     2.500000000E-02
     1552    -4.500000000E-02    -4.790909091E-02     2.500000000E-02
     1553    -4.500000000E-02    -5.936363636E-02     2.500000000E-02
     1554    -4.500000000E-02    -7.081818182E-02     2.500000000E-02
     1555    -4.500000000E-02    -8.227272727E-02     2.500000000E-02
     1556    -4.500000000E-02    -9.372727273E-02     2.500000000E-02
     1557    -4.500000000E-02    -1.051818182E-01     2.500000000E-02
     1558    -4.500000000E-02    -1.166363636E-01     2.500000000E-02
     1559    -4.500000000E-02    -1.280909091E-01     2.500000000E-02
     1560    -4.500000000E-02    -1.395454545E-01     2.500000000E-02
     1561    -2.900000000E-02    -1.510000000E-01     2.500000000E-02
     1562    -2.612500000E-02    -1.396250000E-01     2.500000000E-02
     1563    -2.325000000E-02    -1.282500000E-01     2.500000000E-02
     1564    -2.037500000E-02    -1.168750000E-01     2.500000000E-02
     1565    -1.750000000E-02    -1.055000000E-01     2.500000000E-02
     1566    -1.462500000E-02    -9.412500000E-02     2.500000000E-02
     1567    -1.175000000E-02    -8.275000000E-02     2.500000000E-02
     1568    -8.875000000E-03    -7.137500000E-02     2.500000000E-02
     1569    -2.900000000E-02    -1.510000000E-01    -1.900000000E-02
     1570    -2.900000000E-02    -1.510000000E-01     1.900000000E-02
     1571    -2.900000000E-02    -1.510000000E-01     6.333333333E-03
     1572    -2.900000000E-02    -1.510000000E-01    -6.333333333E-03
     1573    -2.900000000E-02    -1.700000000E-01     1.900000000E-02
     1574    -2.900000000E-02    -1.605000000E-01     1.900000000E-02
     1575    -2.900000000E-02    -1.700000000E-01    -1.900000000E-02
     1576    -2.900000000E-02    -1.789715437E-01     1.674847467E-02
     1577    -2.900000000E-02    -1.864544827E-01     9.500000000E-03
     1578    -2.900000000E-02    -1.890000000E-01     7.158618787E-18
     1579    -2.900000000E-02    -1.864544827E-01    -9.500000000E-03
     1580    -2.900000000E-02    -1.795000000E-01    -1.645448267E-02
     1581    -2.900000000E-02    -1.605000000E-01    -1.900000000E-02
     1582    -2.900000000E-02    -1.614000000E-01     0.000000000E+00
     1583    -2.900000000E-02    -1.786000000E-01     0.000000000E+00
     1584    -2.900000000E-02    -1.639188817E-01    -6.081118318E-03
     1585    -2.900000000E-02    -1.700000000E-01    -8.600000000E-03
     1586    -2.900000000E-02    -1.760811183E-01    -6.081118318E-03
     1587    -2.900000000E-02    -1.760811183E-01     6.081118318E-03
     1588    -2.900000000E-02    -1.700000000E-01     8.600000000E-03
     1589    -2.900000000E-02    -1.639188817E-01     6.081118318E-03
     1590    -3.060000000E-02    -1.770000000E-01     0.000000000E+00
     1591    -3.060000000E-02    -1.630000000E-01     0.000000000E+00
     1592    -3.060000000E-02    -1.735000000E-01     6.062177826E-03
     1593    -3.060000000E-02    -1.665000000E-01     6.062177826E-03
     1594    -3.060000000E-02    -1.665000000E-01    -6.062177826E-03
     1595    -3.060000000E-02    -1.735000000E-01    -6.062177826E-03
     1596    -4.380000000E-02    -1.630000000E-01     0.000000000E+00
     1597    -3.855339896E-02    -1.630000000E-01     0.000000000E+00
     1598    -4.380000000E-02    -1.770000000E-01     0.000000000E+00
     1599    -4.380000000E-02    -1.665000000E-01    -6.062177826E-03
     1600    -4.380000000E-02    -1.735000000E-01    -6.062177826E-03
     1601    -3.720000000E-02    -1.770000000E-01     0.000000000E+00
     1602    -4.380000000E-02    -1.735000000E-01     6.062177826E-03
     1603    -4.380000000E-02    -1.666979264E-01     6.172220819E-03
     1604    -4.380000000E-02    -1.806000000E-01     0.000000000E+00
     1605    -4.380000000E-02    -1.594000000E-01     0.000000000E+00
     1606    -4.380000000E-02    -1.785755801E-01     6.230523674E-03
     1607    -4.380000000E-02    -1.730642218E-01     1.014744031E-02
     1608    -4.380000000E-02    -1.673372998E-01     1.026011831E-02
     1609    -4.380000000E-02    -1.614244199E-01     6.230523674E-03
     1610    -4.380000000E-02    -1.614244199E-01    -6.230523674E-03
     1611    -4.380000000E-02    -1.667244199E-01    -1.008119907E-02
     1612    -4.380000000E-02    -1.752908197E-01    -9.185163390E-03
     1613    -4.380000000E-02    -1.785755801E-01    -6.230523674E-03
     1614    -4.500000000E-02    -1.806000000E-01     0.000000000E+00
     1615    -4.500000000E-02    -1.594000000E-01     0.000000000E+00
     1616    -4.500000000E-02    -1.614244199E-01    -6.230523674E-03
     1617    -4.500000000E-02    -1.667244199E-01    -1.008119907E-02
     1618    -4.500000000E-02    -1.732755801E-01    -1.008119907E-02
     1619    -4.500000000E-02    -1.785755801E-01    -6.230523674E-03
     1620    -4.500000000E-02    -1.700000000E-01    -1.900000000E-02
     1621    -4.500000000E-02    -1.700000000E-01     1.900000000E-02
     1622    -4.500000000E-02    -1.795000000E-01    -1.645448267E-02
     1623    -4.500000000E-02    -1.859904382E-01    -1.026186560E-02
     1624    -4.500000000E-02    -1.890000000E-01    -7.158618787E-18
     1625    -4.500000000E-02    -1.864544827E-01     9.500000000E-03
     1626    -4.500000000E-02    -1.795000000E-01     1.645448267E-02
     1627    -4.500000000E-02    -1.510000000E-01     1.900000000E-02
     1628    -4.500000000E-02    -1.614348671E-01     1.900000000E-02
     1629    -4.500000000E-02    -2.500000000E-02    -1.250000000E-02
     1630    -4.500000000E-02    -2.500000000E-02     0.000000000E+00
     1631    -4.500000000E-02    -2.500000000E-02     1.250000000E-02
     1632    -4.500000000E-02    -1.510000000E-01    -1.900000000E-02
     1633    -4.500000000E-02    -1.605000000E-01    -1.900000000E-02
     1634    -4.500000000E-02    -1.784493120E-01     6.400712994E-03
     1635    -4.500000000E-02    -1.729509200E-01     1.018096614E-02
     1636    -4.500000000E-02    -1.669497447E-01     1.015164729E-02
     1637    -4.500000000E-02    -1.614244199E-01     6.230523674E-03
     1638    -3.700000000E-02    -1.700000000E-01    -1.900000000E-02
     1639    -3.700000000E-02    -1.700000000E-01     1.900000000E-02
     1640    -7.749152886E-03    -1.601971222E-03    -8.851490994E-03
     1641    -9.830825704E-03    -1.601971222E-03    -8.851490994E-03
     1642    -1.207839866E-02    -1.601971222E-03    -8.851490994E-03
     1643    -1.456961954E-02    -1.601971222E-03    -8.851490994E-03
     1644    -1.711478226E-02    -1.601971222E-03    -8.851490994E-03
     1645    -1.974639614E-02    -1.601971222E-03    -8.851490994E-03
     1646    -1.840402682E-02    -1.398152815E-03    -8.576066882E-03
     1647    -1.590127900E-02    -1.398152815E-03    -8.576066882E-03
     1648    -1.330642194E-02    -1.398152815E-03    -8.576066882E-03
     1649    -1.094383817E-02    -1.398152815E-03    -8.576066882E-03
     1650    -8.866132115E-03    -1.398152815E-03    -8.576066882E-03
     1651    -1.888418139E-02    -1.601971222E-03     8.851490994E-03
     1652    -1.663345652E-02    -1.601971222E-03     8.851490994E-03
     1653    -1.435565735E-02    -1.601971222E-03     8.851490994E-03
     1654    -1.185962079E-02    -1.601971222E-03     8.851490994E-03
     1655    -9.538120967E-03    -1.601971222E-03     8.851490994E-03
     1656    -6.882590353E-03    -1.601971222E-03     8.851490994E-03
     1657    -7.862077653E-03    -1.398152815E-03     8.576066882E-03
     1658    -1.056249416E-02    -1.398152815E-03     8.576066882E-03
     1659    -1.310075005E-02    -1.398152815E-03     8.576066882E-03
     1660    -1.551361137E-02    -1.398152815E-03     8.576066882E-03
     1661    -1.773676944E-02    -1.398152815E-03     8.576066882E-03
     1662    -2.650000000E-02     0.000000000E+00    -8.851490915E-03
     1663    -2.650000000E-02     0.000000000E+00     8.851490915E-03
     1664    -2.650000000E-02     8.851490915E-03     0.000000000E+00
     1665    -2.650000000E-02     6.177832922E-03     6.223142128E-03
     1666    -2.650000000E-02     6.175984764E-03    -6.198166991E-03
     1667    -2.650000000E-02    -8.851490915E-03     0.000000000E+00
     1668    -2.650000000E-02    -6.258949405E-03    -6.258949405E-03
     1669    -2.650000000E-02    -6.258949405E-03     6.258949405E-03
     1670    -2.650000000E-02    -6.871350538E-03    -8.761138684E-03
     1671    -2.650000000E-02    -6.871350538E-03     8.761138684E-03
     1672    -2.650000000E-02    -1.079214880E-03     1.118594082E-02
     1673    -2.650000000E-02    -7.596373903E-04    -1.093169267E-02
